account_id,avg_usage_time,avg_usage_count,avg_error_count,avg_satisfaction,avg_resolution_time,avg_refund_amount,mrr_amount,arr_amount,auto_renew_flag,churn_label,industry,plan_tier,country,feedback_text
A-524364,2791.1153846153848,9.115384615384615,0.9230769230769231,4.333333333333333,47.666666666666664,47.93333333333334,1789.8846153846155,21478.615384615383,1.0,0.0,1.0,2.0,3.0,
A-5247b3,2953.5333333333333,10.166666666666666,0.48333333333333334,4.0,45.8,14.42,1242.25,14907.0,1.0,1.0,3.0,0.0,5.0,missing features
A-526d93,2843.089285714286,10.089285714285714,0.8035714285714286,3.5,51.4,13.723333333333334,3295.6071428571427,39547.28571428572,1.0,1.0,4.0,0.0,3.0,switched to competitor missing features
A-52dd88,3616.46,10.32,0.66,3.5666666666666664,72.0,1.75,1444.84,17338.08,1.0,0.0,0.0,1.0,6.0,
A-533452,2741.6825396825398,9.444444444444445,0.6984126984126984,4.0,32.75,36.887499999999996,1910.6666666666667,22928.0,1.0,1.0,1.0,1.0,0.0,missing features
A-53f4e3,2898.3863636363635,9.318181818181818,1.0227272727272727,4.0,28.6,0.0,1899.4318181818182,22793.18181818182,1.0,1.0,0.0,0.0,5.0,too expensive
A-544d0a,3251.6170212765956,10.851063829787234,0.46808510638297873,4.0,38.5,5.78,2336.0833333333335,28033.0,1.0,0.0,1.0,0.0,6.0,
A-54d94a,2951.898305084746,9.864406779661017,0.4745762711864407,3.5,53.75,0.0,1150.9322033898304,13811.186440677966,1.0,1.0,0.0,2.0,4.0,
A-54ecc2,3276.75,10.839285714285714,0.6964285714285714,5.0,37.4,0.0,1634.392857142857,19612.714285714286,1.0,0.0,0.0,0.0,6.0,too expensive missing features
A-558c72,2784.5666666666666,9.866666666666667,0.5333333333333333,4.5,64.25,43.01,1366.4,16396.8,1.0,1.0,3.0,0.0,6.0,switched to competitor
A-55f257,2754.188679245283,8.981132075471699,0.4716981132075472,5.0,43.166666666666664,7.476666666666667,1098.2830188679245,13179.396226415094,1.0,0.0,3.0,2.0,6.0,
A-560d27,3146.0338983050847,9.94915254237288,0.6440677966101694,3.6666666666666665,30.75,16.516666666666666,2692.135593220339,32305.627118644068,1.0,1.0,1.0,1.0,6.0,
A-56962b,2825.655172413793,9.344827586206897,0.8620689655172413,3.0,37.5,22.915,9830.586206896553,117967.03448275862,1.0,1.0,2.0,0.0,5.0,switched to competitor
A-5790f4,2739.657142857143,9.17142857142857,0.7428571428571429,4.0,44.0,148.03333333333333,2667.114285714286,32005.371428571427,1.0,1.0,3.0,2.0,5.0,too expensive switched to competitor
A-58b9ff,3088.107692307692,10.261538461538462,0.49230769230769234,4.0,66.0,0.0,1554.7230769230769,18656.676923076924,1.0,1.0,1.0,2.0,4.0,too expensive
A-592832,3230.5247524752476,10.425742574257425,0.5445544554455446,5.0,32.666666666666664,22.66,1877.0882352941176,22525.058823529413,1.0,1.0,0.0,2.0,6.0,switched to competitor
A-59f724,3260.1617647058824,10.235294117647058,0.6911764705882353,4.25,19.25,0.0,1053.1617647058824,12637.941176470587,1.0,0.0,4.0,0.0,6.0,
A-5a184f,3081.2105263157896,10.298245614035087,0.5087719298245614,4.333333333333333,15.333333333333334,0.0,2714.122807017544,32569.473684210527,1.0,1.0,1.0,1.0,2.0,too expensive switched to competitor missing features
A-5a215a,3395.65,10.0875,0.8875,4.0,29.5,0.0,6371.407407407408,76456.88888888889,1.0,1.0,2.0,1.0,3.0,
A-5a3eb9,3143.1884057971015,10.46376811594203,0.4927536231884058,3.8333333333333335,24.0,19.456666666666667,1417.4927536231885,17009.91304347826,1.0,1.0,1.0,2.0,1.0,missing features
A-5a92e7,3251.0235294117647,10.411764705882353,0.8941176470588236,4.4,45.0,0.0,640.8352941176471,7690.023529411765,1.0,1.0,4.0,1.0,6.0,missing features
A-5b051a,2804.0,10.6875,1.0625,3.0,2.0,0.8422222222222223,583.0,6996.0,1.0,1.0,0.0,0.0,6.0,
A-5b1bcd,2921.906976744186,10.104651162790697,0.627906976744186,4.5,43.25,4.45,9318.53488372093,111822.41860465116,1.0,1.0,1.0,1.0,6.0,
A-5b4ebb,2804.285714285714,9.885714285714286,0.35714285714285715,4.75,35.4,0.0,2412.3571428571427,28948.285714285714,1.0,1.0,0.0,1.0,5.0,
A-5c046d,2781.0,10.326086956521738,0.5,3.0,13.0,25.411666666666672,12259.826086956522,147117.91304347827,1.0,0.0,2.0,2.0,3.0,
A-5c9849,3293.108695652174,10.282608695652174,0.5,3.944444444444444,59.5,0.0,4113.893617021276,49366.72340425532,1.0,1.0,2.0,2.0,4.0,too expensive
A-5ed98d,2822.3125,9.75,0.5625,5.0,35.8,0.0,1619.9375,19439.25,1.0,0.0,1.0,1.0,6.0,missing features
A-5f2961,2861.75,9.666666666666666,0.5277777777777778,4.166666666666667,53.0,6.6,1607.5555555555557,19290.666666666668,1.0,0.0,4.0,1.0,6.0,switched to competitor
A-5f7781,3861.3888888888887,10.166666666666666,0.5555555555555556,4.0,28.5,0.0,2878.3333333333335,34540.0,1.0,0.0,1.0,1.0,6.0,
A-5fe118,2852.4761904761904,11.095238095238095,0.5714285714285714,4.0,19.0,114.86,3541.8571428571427,42502.28571428572,1.0,0.0,0.0,0.0,6.0,
A-600734,2754.7246376811595,9.565217391304348,0.43478260869565216,3.6666666666666665,52.57142857142857,22.326666666666664,1372.536231884058,16470.434782608696,1.0,1.0,1.0,0.0,6.0,
A-625d0b,2620.1666666666665,9.796296296296296,0.7037037037037037,3.0,48.4,1.96,980.0555555555555,11760.666666666666,1.0,1.0,2.0,2.0,0.0,
A-659280,3102.0333333333333,10.216666666666667,0.5666666666666667,4.333333333333333,8.0,13.875,2280.8166666666666,27369.8,1.0,0.0,3.0,2.0,4.0,too expensive switched to competitor
A-65a46c,3032.0789473684213,9.736842105263158,0.5526315789473685,4.0,45.125,0.688888888888889,1482.6315789473683,17791.57894736842,1.0,1.0,4.0,1.0,6.0,
A-65aeb5,2691.5272727272727,9.690909090909091,0.7272727272727273,5.0,42.5,0.0,2306.6181818181817,27679.418181818182,1.0,1.0,1.0,1.0,6.0,missing features
A-65c341,3870.2105263157896,10.789473684210526,0.47368421052631576,4.0,41.4,0.0,5281.315789473684,63375.78947368421,1.0,1.0,3.0,0.0,6.0,too expensive switched to competitor
A-66224b,3036.5409836065573,10.262295081967213,0.47540983606557374,3.5,39.833333333333336,11.475000000000001,5066.0327868852455,60792.39344262295,1.0,1.0,4.0,1.0,6.0,
A-671f31,2555.823529411765,9.823529411764707,0.9411764705882353,4.2,33.0,21.66,5591.888888888889,67102.66666666667,1.0,0.0,1.0,2.0,6.0,
A-67be94,3028.5,9.904761904761905,0.40476190476190477,4.0,38.6,44.135000000000005,2670.3333333333335,32044.0,1.0,1.0,2.0,0.0,6.0,too expensive missing features
A-684255,2906.8030303030305,9.893939393939394,0.6666666666666666,4.666666666666667,14.25,0.0,871.939393939394,10463.272727272728,1.0,1.0,3.0,2.0,6.0,too expensive missing features
A-6843f2,2748.3478260869565,10.456521739130435,0.3695652173913043,3.0,36.5,86.05833333333334,1815.1304347826087,21781.565217391304,1.0,0.0,4.0,1.0,1.0,
A-68f37c,3119.3230769230768,9.6,0.6153846153846154,4.0,20.2,0.0,3220.3230769230768,38643.876923076925,1.0,1.0,4.0,1.0,6.0,too expensive switched to competitor
A-692f18,3010.4712643678163,10.011494252873563,0.632183908045977,5.0,37.5,0.0,1515.83908045977,18190.068965517243,1.0,1.0,2.0,1.0,6.0,switched to competitor
A-6965e1,3189.0508474576272,10.627118644067796,0.4915254237288136,3.0,39.0,0.0,2100.35593220339,25204.271186440677,1.0,0.0,1.0,2.0,6.0,switched to competitor
A-69b156,2846.75,10.0,0.5555555555555556,4.0,32.0,12.295833333333333,1915.111111111111,22981.333333333332,1.0,1.0,2.0,0.0,6.0,
A-69fad4,3196.051282051282,10.564102564102564,0.6153846153846154,3.6666666666666665,43.0,0.0,1314.3333333333333,15772.0,1.0,1.0,3.0,1.0,5.0,
A-6a4e2d,2928.2033898305085,10.11864406779661,0.5254237288135594,4.5,18.5,0.0,791.1864406779661,9494.237288135593,1.0,1.0,2.0,2.0,5.0,
A-6a7c9d,3421.3684210526317,9.947368421052632,0.3157894736842105,4.0,34.333333333333336,89.42000000000002,3311.5789473684213,39738.94736842105,1.0,1.0,0.0,0.0,6.0,missing features too expensive
A-6c093d,3394.921875,10.46875,0.46875,5.0,40.333333333333336,0.0,759.71875,9116.625,1.0,1.0,1.0,0.0,6.0,
A-6da850,2662.4285714285716,10.2,0.7714285714285715,4.0,49.0,0.0,2059.3142857142857,24711.77142857143,1.0,1.0,3.0,0.0,4.0,too expensive switched to competitor missing features
A-6dee43,2969.5,9.604166666666666,0.22916666666666666,4.333333333333333,44.2,143.8,1807.7708333333333,21693.25,1.0,1.0,3.0,0.0,5.0,switched to competitor
A-6e08f3,2981.56,9.84,0.42,3.5,36.5,0.0,1651.14,19813.68,1.0,0.0,0.0,2.0,6.0,
A-6e7827,3007.487804878049,10.21951219512195,0.7560975609756098,3.5,51.0,0.0,986.8048780487804,11841.658536585366,1.0,1.0,1.0,2.0,6.0,switched to competitor missing features
A-6f50ae,2891.710843373494,9.771084337349398,0.5783132530120482,4.5,31.0,0.0,1834.855421686747,22018.265060240963,1.0,0.0,3.0,0.0,6.0,missing features
A-6f8ad2,2971.465909090909,10.5,0.6704545454545454,4.333333333333333,35.25,38.31166666666667,1588.7954545454545,19065.545454545456,1.0,1.0,2.0,0.0,4.0,
A-700ade,2944.1724137931033,9.793103448275861,0.6206896551724138,4.666666666666667,30.25,11.42888888888889,2790.4137931034484,33484.96551724138,1.0,1.0,0.0,2.0,5.0,
A-702032,3529.846153846154,10.961538461538462,0.5769230769230769,3.0,26.0,5.25,1419.3846153846155,17032.615384615383,1.0,1.0,4.0,1.0,6.0,switched to competitor
A-712426,3066.8714285714286,9.942857142857143,0.44285714285714284,4.4,37.333333333333336,0.0,1071.4084507042253,12856.901408450703,1.0,1.0,4.0,0.0,6.0,missing features
A-712533,3273.7454545454543,10.381818181818181,0.6363636363636364,3.75,37.4,0.0,1589.5636363636363,19074.763636363637,1.0,0.0,2.0,0.0,6.0,missing features
A-712f1c,2666.205882352941,9.279411764705882,0.5,4.0,41.666666666666664,68.99,2707.1323529411766,32485.58823529412,1.0,1.0,1.0,2.0,6.0,
A-71615e,3141.9193548387098,10.0,0.6612903225806451,3.694444444444444,49.0,0.0,3109.4032258064517,37312.83870967742,1.0,0.0,2.0,1.0,6.0,missing features
A-716841,3269.4411764705883,10.117647058823529,0.38235294117647056,4.0,29.8,0.0,2367.6470588235293,28411.764705882353,1.0,0.0,3.0,0.0,6.0,too expensive
A-726cfa,2877.408163265306,10.13265306122449,0.45918367346938777,4.0,35.666666666666664,122.10999999999999,1706.0714285714287,20472.85714285714,1.0,1.0,1.0,2.0,6.0,too expensive
A-72799b,2767.8214285714284,9.821428571428571,0.6071428571428571,4.5,33.5,0.0,1610.7857142857142,19329.428571428572,1.0,1.0,1.0,1.0,3.0,switched to competitor
A-751bd4,3262.9,9.2,0.0,4.25,23.166666666666668,0.0,38.0,456.0,1.0,0.0,0.0,0.0,5.0,
A-751c58,3385.0,10.830188679245284,0.22641509433962265,4.333333333333333,39.6,21.406666666666666,1700.0,20400.0,1.0,0.0,3.0,2.0,5.0,missing features switched to competitor too expensive
A-756192,2868.515625,9.640625,0.671875,4.0,37.333333333333336,12.295833333333333,1914.75,22977.0,1.0,0.0,3.0,1.0,4.0,
A-7641d3,3295.1,10.38,0.52,4.333333333333333,45.2,65.7,1021.78,12261.36,1.0,0.0,2.0,1.0,6.0,missing features
A-76fa4d,3506.972222222222,9.916666666666666,0.5833333333333334,4.5,33.4,16.52,8561.75,102741.0,1.0,1.0,4.0,2.0,6.0,too expensive
A-779e4e,2523.590909090909,8.931818181818182,0.45454545454545453,4.0,26.6,2.9033333333333338,2549.090909090909,30589.090909090908,1.0,1.0,4.0,2.0,6.0,
A-781cc0,3103.5402298850577,9.931034482758621,0.4827586206896552,3.6666666666666665,57.5,0.0,963.5057471264367,11562.068965517241,1.0,1.0,2.0,0.0,6.0,too expensive
A-78f02b,3117.45,10.55,0.8,4.0,45.75,0.0,4099.35,49192.2,1.0,0.0,4.0,1.0,6.0,missing features too expensive
A-7920cc,2863.0967741935483,9.693548387096774,0.45161290322580644,4.333333333333333,32.857142857142854,0.0,4109.6612903225805,49315.93548387097,1.0,0.0,0.0,1.0,3.0,
A-794a0b,2478.9473684210525,9.131578947368421,0.8157894736842105,4.555555555555556,35.18333333333333,0.0,1635.2368421052631,19622.842105263157,1.0,0.0,4.0,2.0,2.0,switched to competitor
A-7988d1,3005.7608695652175,9.76086956521739,0.6086956521739131,4.333333333333333,35.333333333333336,5.630000000000001,1076.0869565217392,12913.04347826087,1.0,1.0,0.0,0.0,6.0,missing features too expensive
A-798a3f,2841.7837837837837,9.513513513513514,0.5135135135135135,4.0,33.0,0.0,1627.4324324324325,19529.18918918919,1.0,1.0,1.0,1.0,3.0,
A-7a0d69,2937.1639344262294,9.934426229508198,0.5081967213114754,5.0,29.0,9.65,1382.5245901639344,16590.29508196721,1.0,0.0,1.0,1.0,2.0,switched to competitor
A-7c4956,2882.3777777777777,10.555555555555555,0.8888888888888888,4.0,13.666666666666666,5.530833333333334,506.97777777777776,6083.733333333334,1.0,1.0,1.0,1.0,6.0,
A-7c5768,3092.9565217391305,10.021739130434783,0.6739130434782609,4.0,28.8,5.835833333333333,386.8478260869565,4642.173913043478,1.0,0.0,4.0,0.0,5.0,
A-7c6b6b,2356.3142857142857,8.885714285714286,0.6857142857142857,4.333333333333333,52.2,0.0,676.1142857142858,8113.371428571429,1.0,1.0,3.0,2.0,6.0,too expensive
A-7c83a1,3282.4032258064517,10.193548387096774,0.3709677419354839,4.0,42.0,0.0,1197.4516129032259,14369.41935483871,1.0,1.0,0.0,1.0,6.0,
A-7cfe77,3030.6315789473683,10.789473684210526,0.5789473684210527,3.5,30.714285714285715,0.0,2182.5789473684213,26190.947368421053,1.0,0.0,1.0,2.0,6.0,missing features
A-7d514c,3056.3958333333335,10.458333333333334,0.625,5.0,33.333333333333336,21.465,3467.1458333333335,41605.75,1.0,1.0,4.0,2.0,2.0,
A-7da956,2949.627450980392,10.647058823529411,0.6862745098039216,5.0,32.666666666666664,11.583333333333334,707.3921568627451,8488.70588235294,1.0,1.0,0.0,0.0,6.0,
A-7dacce,3029.7708333333335,9.833333333333334,0.6041666666666666,3.6666666666666665,32.5,0.0,2394.0416666666665,28728.5,1.0,0.0,0.0,1.0,1.0,missing features switched to competitor
A-7df7a7,2822.098901098901,10.131868131868131,0.5164835164835165,4.0,28.0,0.0,1762.076923076923,21144.923076923078,1.0,1.0,1.0,2.0,6.0,missing features
A-7e0a10,3463.24,10.22,0.7,4.0,39.4,0.0,5183.68,62204.16,1.0,0.0,3.0,1.0,6.0,missing features
A-7f29a7,2858.2096774193546,9.983870967741936,0.6129032258064516,4.0,24.0,23.97,1370.8548387096773,16450.25806451613,1.0,1.0,0.0,0.0,5.0,switched to competitor
A-7f4db3,3088.8888888888887,9.377777777777778,0.5111111111111111,3.25,16.6,0.0,1450.8444444444444,17410.133333333335,1.0,1.0,3.0,1.0,6.0,missing features
A-7f6b86,3518.268292682927,10.24390243902439,0.34146341463414637,3.6666666666666665,40.42857142857143,5.27,2653.0,31836.0,1.0,1.0,4.0,0.0,6.0,
A-7f8241,2950.4675324675327,9.532467532467532,0.4935064935064935,3.0,36.0,4.625,2263.5844155844156,27163.012987012986,1.0,0.0,2.0,2.0,6.0,
A-80eeb6,2919.7894736842104,9.539473684210526,0.5657894736842105,3.6666666666666665,40.25,0.0,4073.0,48876.0,1.0,1.0,0.0,1.0,5.0,too expensive missing features
A-812c5b,3063.5795454545455,9.840909090909092,0.5227272727272727,4.0,27.0,11.83,1559.3068181818182,18711.68181818182,1.0,0.0,1.0,2.0,1.0,missing features
A-8145a0,3127.765625,10.828125,0.421875,4.0,23.666666666666668,0.0,1393.578125,16722.9375,1.0,1.0,0.0,1.0,0.0,missing features
A-81edc3,3311.891891891892,10.337837837837839,0.5540540540540541,4.0,52.666666666666664,3.6366666666666667,1563.4594594594594,18761.513513513513,1.0,0.0,0.0,2.0,4.0,too expensive missing features
A-82861f,2617.46,9.24,0.86,3.2,24.4,0.0,4044.94,48539.28,1.0,1.0,1.0,0.0,5.0,
A-82d8a6,2836.2571428571428,9.442857142857143,0.5428571428571428,3.5,42.2,0.0,1516.8714285714286,18202.457142857143,1.0,1.0,0.0,1.0,5.0,switched to competitor
A-832ec2,3218.591836734694,10.428571428571429,0.5102040816326531,4.0,26.0,0.0,1166.8979591836735,14002.775510204081,1.0,0.0,3.0,0.0,5.0,too expensive switched to competitor
A-84ebe4,2944.1666666666665,9.428571428571429,0.6190476190476191,4.0,29.5,0.0,3283.9523809523807,39407.42857142857,1.0,1.0,3.0,2.0,6.0,missing features switched to competitor
A-854864,3063.2083333333335,10.333333333333334,0.4166666666666667,4.8,44.2,8.47,2294.9166666666665,27539.0,1.0,1.0,3.0,2.0,4.0,switched to competitor
A-855a48,3316.090909090909,10.181818181818182,0.36363636363636365,3.6666666666666665,39.6,7.920000000000001,3589.0227272727275,43068.27272727273,1.0,0.0,2.0,0.0,6.0,too expensive
A-856b1e,2757.304347826087,10.0,1.0434782608695652,3.8333333333333335,36.0,3.223333333333333,792.5217391304348,9510.260869565218,1.0,0.0,3.0,2.0,6.0,
A-86902e,3211.5714285714284,9.968253968253968,0.5714285714285714,3.5,40.888888888888886,0.0,3186.904761904762,38242.857142857145,1.0,1.0,4.0,0.0,4.0,
A-86cdb4,3412.7755102040815,10.040816326530612,0.4897959183673469,4.333333333333333,26.4,0.4033333333333333,445.9183673469388,5351.0204081632655,1.0,1.0,1.0,0.0,2.0,
A-86fc1d,3002.9189189189187,9.81081081081081,0.7027027027027027,4.0,27.0,0.0,1717.162162162162,20605.945945945947,1.0,1.0,1.0,2.0,5.0,
A-87aa7b,2924.2361111111113,10.305555555555555,0.4861111111111111,3.9333333333333336,27.333333333333332,45.333333333333336,1370.7777777777778,16449.333333333332,1.0,0.0,4.0,2.0,6.0,switched to competitor missing features
A-883b7d,2871.4242424242425,9.757575757575758,0.6060606060606061,3.6,25.571428571428573,29.722222222222225,2793.469696969697,33521.63636363636,1.0,1.0,0.0,0.0,4.0,
A-88c6ca,3027.7906976744184,10.372093023255815,0.4418604651162791,3.5,56.0,0.0,1194.1162790697674,14329.39534883721,1.0,0.0,3.0,1.0,2.0,
A-89ee83,2925.864406779661,9.576271186440678,0.4406779661016949,4.0,21.8,86.05833333333334,1815.4915254237287,21785.898305084746,1.0,1.0,0.0,0.0,6.0,
A-8adedc,2721.2622950819673,9.557377049180328,0.5409836065573771,4.0,49.25,7.0377777777777775,2498.7903225806454,29985.483870967742,1.0,1.0,2.0,1.0,6.0,
A-8ae05d,3872.3,10.15,0.5,4.0,47.0,0.0,3805.5,45666.0,1.0,1.0,3.0,0.0,4.0,missing features
A-8ae3fc,3339.5384615384614,10.307692307692308,0.7692307692307693,3.5,39.5,0.0,724.0769230769231,8688.923076923076,1.0,0.0,1.0,0.0,1.0,
A-8b0451,2965.5,10.1,0.75,3.5,26.571428571428573,0.0,2420.3333333333335,29044.0,1.0,1.0,3.0,0.0,5.0,too expensive
A-8b25f2,2951.740740740741,10.462962962962964,0.37037037037037035,4.0,35.5,0.0,1167.351851851852,14008.222222222223,1.0,1.0,0.0,2.0,6.0,
A-8bde0c,3011.35,9.6625,0.5375,4.0,25.666666666666668,0.0,1759.1375,21109.65,1.0,1.0,1.0,0.0,6.0,missing features
A-8e47ca,2902.108695652174,9.58695652173913,0.7608695652173914,4.0,33.4,0.0,3073.4565217391305,36881.47826086957,1.0,1.0,4.0,1.0,6.0,missing features too expensive
A-8ed5dd,3149.4,9.909090909090908,0.8181818181818182,3.75,29.0,0.0,557.375,6688.5,1.0,1.0,2.0,2.0,5.0,switched to competitor
A-902ef7,3646.95,10.35,0.6,4.0,48.5,0.0,4471.625,53659.5,1.0,0.0,4.0,2.0,6.0,too expensive
A-9077b0,3180.4565217391305,10.717391304347826,0.6739130434782609,4.333333333333333,40.333333333333336,0.4033333333333333,487.3695652173913,5848.434782608696,1.0,1.0,4.0,1.0,6.0,
A-90a8c8,3109.4146341463415,9.853658536585366,0.4878048780487805,3.25,45.0,0.0,3119.0731707317073,37428.87804878049,1.0,0.0,3.0,2.0,0.0,missing features
A-9123ac,3243.6216216216217,10.432432432432432,0.6486486486486487,4.2,38.833333333333336,0.0,1918.7837837837837,23025.405405405407,1.0,0.0,0.0,0.0,2.0,too expensive missing features
A-9174e0,2987.5072463768115,9.985507246376812,0.8840579710144928,5.0,39.0,13.955555555555556,3716.014492753623,44592.17391304348,1.0,1.0,0.0,1.0,6.0,
A-91e948,2881.5,10.1,0.4,3.5,46.63333333333333,4.5744444444444445,3284.1,39409.2,1.0,0.0,2.0,0.0,0.0,
A-9208f0,2994.3584905660377,10.150943396226415,0.5849056603773585,3.3333333333333335,41.25,16.5925,553.6037735849056,6643.245283018868,1.0,1.0,2.0,2.0,6.0,too expensive switched to competitor
A-922109,3474.227848101266,10.367088607594937,0.43037974683544306,3.0,25.333333333333332,0.0,983.5949367088608,11803.139240506329,1.0,1.0,0.0,2.0,6.0,too expensive
A-9289f6,2946.6911764705883,9.441176470588236,0.5588235294117647,4.333333333333333,37.5,17.93,1092.4411764705883,13109.29411764706,1.0,1.0,2.0,1.0,6.0,too expensive
A-92a333,2879.027777777778,10.11111111111111,0.8333333333333334,4.333333333333333,23.25,7.972222222222222,1419.1666666666667,17030.0,1.0,0.0,3.0,2.0,6.0,
A-92a3af,3256.5522388059703,10.656716417910447,0.8208955223880597,4.0,57.5,0.0,3255.313432835821,39063.76119402985,1.0,0.0,0.0,2.0,4.0,
A-940b8b,3462.4,10.342857142857143,0.9142857142857143,4.0,41.333333333333336,47.78666666666667,718.9428571428572,8627.314285714287,1.0,0.0,4.0,2.0,2.0,
A-94c3cd,3361.1935483870966,9.870967741935484,0.5806451612903226,3.5,44.75,9.722222222222223,1429.8387096774193,17158.064516129034,1.0,0.0,3.0,1.0,1.0,
A-94d3da,3126.0625,9.666666666666666,0.5208333333333334,3.5,26.833333333333332,0.0,2145.6666666666665,25748.0,1.0,1.0,4.0,0.0,6.0,switched to competitor
A-94f8c9,2650.961038961039,9.688311688311689,0.8181818181818182,5.0,47.333333333333336,0.0,2165.6493506493507,25987.79220779221,1.0,1.0,4.0,2.0,6.0,
A-956988,2474.7428571428572,9.4,0.7,3.0,50.5,0.0,2630.4857142857145,31565.82857142857,1.0,1.0,2.0,2.0,5.0,too expensive missing features
A-95b24a,3046.064516129032,9.85483870967742,0.5483870967741935,4.25,21.2,0.0,1934.5483870967741,23214.58064516129,1.0,0.0,3.0,0.0,6.0,
A-96215d,3263.8125,10.84375,0.65625,3.0,25.0,5.913333333333333,1945.5,23346.0,1.0,0.0,3.0,2.0,6.0,
A-96bbc6,3118.4897959183672,9.83673469387755,0.5102040816326531,3.3333333333333335,51.333333333333336,41.86666666666667,3696.714285714286,44360.57142857143,1.0,0.0,0.0,0.0,6.0,switched to competitor missing features
A-96e141,2266.3055555555557,9.61111111111111,0.5277777777777778,4.333333333333333,32.8,21.765,2174.722222222222,26096.666666666668,1.0,1.0,1.0,2.0,5.0,too expensive
A-970c97,3039.3636363636365,10.090909090909092,0.5454545454545454,5.0,61.0,40.703333333333326,1693.590909090909,20323.090909090908,1.0,1.0,4.0,1.0,2.0,
A-9779ad,2536.720930232558,9.604651162790697,0.5813953488372093,5.0,20.666666666666668,0.0,5872.558139534884,70470.69767441861,1.0,0.0,0.0,1.0,0.0,missing features too expensive switched to competitor
A-977ca0,2857.176470588235,10.505882352941176,0.5411764705882353,4.0,64.0,7.171666666666667,1631.3882352941177,19576.65882352941,1.0,1.0,4.0,1.0,4.0,
A-98a59a,2827.931818181818,10.340909090909092,0.4772727272727273,4.5,37.333333333333336,0.0,4546.181818181818,54554.181818181816,1.0,0.0,3.0,0.0,5.0,switched to competitor
A-993085,3085.9285714285716,9.5,0.7142857142857143,3.5,46.5,0.0,3744.7285714285713,44936.74285714285,1.0,1.0,4.0,1.0,6.0,
A-9a532a,4199.722222222223,10.277777777777779,0.8333333333333334,3.8333333333333335,57.5,0.0,2553.8333333333335,30646.0,1.0,0.0,4.0,1.0,6.0,
A-9affe6,3081.978723404255,10.063829787234043,0.3404255319148936,3.0,58.0,83.06,912.5744680851063,10950.893617021276,1.0,1.0,0.0,2.0,6.0,missing features
A-9b9fe9,3391.396551724138,10.293103448275861,0.3793103448275862,4.0,33.5,13.96,1549.6949152542372,18596.338983050846,1.0,1.0,2.0,2.0,0.0,switched to competitor too expensive
A-9badbd,3148.3142857142857,10.414285714285715,0.6428571428571429,5.0,30.2,12.623333333333333,2477.557142857143,29730.685714285715,1.0,1.0,0.0,2.0,2.0,
A-9bfc9f,2969.2432432432433,10.162162162162161,0.4864864864864865,3.3333333333333335,35.333333333333336,86.05833333333334,1811.027027027027,21732.324324324323,1.0,1.0,1.0,2.0,1.0,
A-9c18c4,3186.660714285714,9.928571428571429,0.6607142857142857,4.0,42.25,10.880555555555555,1562.392857142857,18748.714285714286,1.0,1.0,4.0,2.0,6.0,
A-9ee962,3082.7179487179487,11.256410256410257,0.4358974358974359,4.0,37.0,0.0,586.325,7035.9,1.0,1.0,4.0,0.0,6.0,
A-9f0b68,2773.1857142857143,10.128571428571428,0.4714285714285714,3.0,30.333333333333332,0.0,2737.7428571428572,32852.91428571429,1.0,0.0,2.0,1.0,6.0,too expensive
A-9f2731,3066.03125,10.125,0.625,4.222222222222222,26.416666666666668,68.47,330.65625,3967.875,1.0,0.0,3.0,2.0,4.0,missing features
A-9f9299,3040.764705882353,9.764705882352942,0.6352941176470588,5.0,36.2,0.0,2759.741176470588,33116.89411764706,1.0,1.0,3.0,1.0,6.0,missing features
A-a09355,2782.871794871795,10.102564102564102,0.6025641025641025,4.0,32.6,67.555,2080.2948717948716,24963.53846153846,1.0,1.0,3.0,1.0,6.0,
A-a0ca4e,2999.076923076923,9.564102564102564,0.358974358974359,3.8,39.166666666666664,7.171666666666667,1646.95,19763.4,1.0,0.0,0.0,2.0,6.0,
A-a1b80b,3091.8055555555557,10.402777777777779,0.6666666666666666,4.0,41.0,12.99,1842.7777777777778,22113.333333333332,1.0,1.0,4.0,0.0,6.0,switched to competitor
A-a1bbb6,3201.7567567567567,9.891891891891891,0.5405405405405406,4.0,17.666666666666668,19.630000000000003,2213.7027027027025,26564.432432432433,1.0,1.0,1.0,2.0,1.0,
A-a2485e,3665.964285714286,11.321428571428571,0.4642857142857143,3.6666666666666665,41.13333333333333,10.43,1323.0714285714287,15876.857142857143,1.0,0.0,3.0,1.0,6.0,
A-a33200,2745.4,9.4,0.4727272727272727,4.5,36.333333333333336,21.61,2303.2181818181816,27638.618181818183,1.0,1.0,4.0,2.0,6.0,too expensive
A-a45270,3134.957746478873,10.32394366197183,0.7464788732394366,4.0,64.0,0.0,1720.3098591549297,20643.718309859156,1.0,1.0,4.0,2.0,6.0,missing features
A-a6d261,3003.7301587301586,9.952380952380953,0.4603174603174603,4.666666666666667,40.0,99.94,2725.4444444444443,32705.333333333332,1.0,1.0,3.0,1.0,1.0,missing features
A-a7bd4b,3032.2181818181816,10.472727272727273,0.6727272727272727,3.25,36.833333333333336,0.0,502.3272727272727,6027.927272727273,1.0,1.0,0.0,0.0,6.0,too expensive
A-a865bd,2505.0,9.583333333333334,0.5416666666666666,3.0,31.5,0.0,5146.25,61755.0,1.0,0.0,0.0,2.0,6.0,missing features
